535.7,706.2,0.7
494.34,741.4,1.5
461.12,773.96,2.2
408.87,804.43,2.9
370.15,830.5,3.7
338.91,856.57,4.4
307.12,876.59,5.1
275.22,891,5.8
233.64,903.76,6.6
200.75,915.42,7.3
151.58,932.8,8
101.64,942.48,8.8
63.25,959.64,9.5
40.7,971.41,10.2
25.3,983.95,11
14.08,996.27,11.7
11.99,1011.67,12.4
11.99,1021.46,13.1
11.99,1029.71,13.9
11.99,1033.12,14.6
11.99,1033.78,15.3
9.9,1032.68,16.1
11.99,1031.25,16.8
9.9,1026.74,17.5
9.9,1018.05,18.3
6.16,1013.21,19
9.9,1002.21,19.7
6.16,997.15,20.4
6.16,992.2,21.2
4.07,991.65,21.9
4.07,986.59,22.6
4.07,981.09,23.4
4.07,982.52,24.1
4.07,985.71,24.8
4.07,995.83,25.6
4.07,999.13,26.3
4.07,1003.09,27
4.07,1011.01,27.7
4.07,1019.04,28.5
0,1027.95,29.2
4.07,1031.91,29.9
0,1039.28,30.7
0,1046.54,31.4
0,1046.98,32.1
0,1048.19,32.9
0,1051.05,33.6
0,1049.29,34.3
0,1048.19,35
0,1049.84,35.8
0,1044.01,36.5
0,1047.97,37.2
0,1047.75,38
0,1046.21,38.7
0,1047.64,39.4
4.07,1041.7,40.2
6.16,1036.64,40.9
8.25,1012.99,41.6
18.59,987.91,42.3
35.09,972.07,43.1
81.29,953.37,43.8
147.18,931.48,44.5
192.39,912.89,45.3
235.73,889.57,46
273.24,868.01,46.7
300.74,839.08,47.5
326.37,816.42,48.2
350.79,782.76,48.9
377.85,745.91,49.6
407.11,704.55,50.4
446.93,659.01,51.1
490.6,617.1,51.8
561.77,563.97,52.6
649.99,497.2,53.3
728.97,433.29,54
794.97,376.31,54.8
866.03,313.5,55.5
924.11,237.49,56.2
973.28,158.29,56.9
1011.78,107.91,57.7
1045.55,65.78,58.4
1075.58,20.46,59.1
1092.19,11.55,59.9
1105.28,3.96,60.6
1111.99,3.96,61.3
1112.32,0,62.1
1103.85,0,62.8
1095.71,0,63.5
1087.68,0,64.2
1075.36,0,65
1062.71,0,65.7
1054.9,0,66.4
1044.45,0,67.2
1034.11,0,67.9
1032.46,0,68.6
1031.14,0,69.4
1032.24,0,70.1
1037.74,0,70.8
1034.44,0,71.5
1040.27,0,72.3
1045.88,0,73
1047.64,0,73.7
1047.09,0,74.5
1048.3,0,75.2
1051.93,0,75.9
1053.91,0,76.7
1051.6,0,77.4
1053.8,0,78.1
1051.16,0,78.8
1046.43,0,79.6
1043.79,0,80.3
1043.02,0,81
1042.47,0,81.8
1044.23,0,82.5
1047.09,0,83.2
1044.56,0,84
1046.21,0,84.7
1044.89,0,85.4
1033.45,0,86.1
1013.87,0,86.9
991.1,0,87.6
986.37,0,88.3
984.83,0,89.1
984.94,0,89.8
980.21,0,90.5
977.24,0,91.3
958.76,0,92
948.53,13.64,92.7
925.1,54.89,93.4
897.38,150.04,94.2
860.97,214.94,94.9
819.17,299.42,95.6
772.2,370.04,96.4
717.64,409.75,97.1
658.24,440,97.8
589.16,456.5,98.6
521.51,485.1,99.3
451.33,563.86,0.9
368.28,648.78,1.9
272.91,695.75,2.8
215.6,781.11,3.7
167.64,846.67,4.7
112.75,905.74,5.6
49.06,955.24,6.5
13.53,999.79,7.4
0,1034.77,8.4
0,1058.2,9.3
0,1072.83,10.2
0,1082.84,11.2
0,1085.37,12.1
0,1083.28,13
0,1078.99,14
0,1068.1,14.9
0,1058.86,15.8
0,1042.91,16.7
0,1024.32,17.7
0,1013.32,18.6
0,996.82,19.5
0,985.27,20.5
0,979,21.4
0,967.56,22.3
0,966.24,23.3
0,964.81,24.2
0,968.99,25.1
0,972.73,26
0,974.6,27
0,978.56,27.9
0,985.38,28.8
0,992.75,29.8
0,998.8,30.7
0,1010.46,31.6
0,1006.06,32.6
0,1008.48,33.5
0,1009.58,34.4
0,1008.7,35.3
0,999.9,36.3
0,987.91,37.2
0,969.1,38.1
0,954.47,39.1
0,938.63,40
4.07,923.89,40.9
12.32,908.93,41.9
39.27,889.02,42.8
163.68,867.13,43.7
370.04,845.57,44.6
502.37,809.38,45.6
